"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
 2048/64121 [..............................] - ETA: 118s - loss: 0.3278 - acc: 0.8613
 3072/64121 [>.............................] - ETA: 115s - loss: 0.3399 - acc: 0.8529
 4096/64121 [>.............................] - ETA: 114s - loss: 0.3579 - acc: 0.8450
 5120/64121 [=>............................] - ETA: 112s - loss: 0.3656 - acc: 0.8396
 6144/64121 [=>............................] - ETA: 111s - loss: 0.3685 - acc: 0.8390
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.3709 - acc: 0.8365
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.3695 - acc: 0.8379
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.3628 - acc: 0.8420
10240/64121 [===>..........................] - ETA: 103s - loss: 0.3612 - acc: 0.8442
11264/64121 [====>.........................] - ETA: 101s - loss: 0.3607 - acc: 0.8445
12288/64121 [====>.........................] - ETA: 99s - loss: 0.3605 - acc: 0.8441 
13312/64121 [=====>........................] - ETA: 97s - loss: 0.3566 - acc: 0.8473
14336/64121 [=====>........................] - ETA: 95s - loss: 0.3560 - acc: 0.8478
15360/64121 [======>.......................] - ETA: 93s - loss: 0.3546 - acc: 0.8481
16384/64121 [======>.......................] - ETA: 91s - loss: 0.3505 - acc: 0.8508
17408/64121 [=======>......................] - ETA: 89s - loss: 0.3487 - acc: 0.8505
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3470 - acc: 0.8517
19456/64121 [========>.....................] - ETA: 86s - loss: 0.3467 - acc: 0.8516
20480/64121 [========>.....................] - ETA: 84s - loss: 0.3442 - acc: 0.8527
21504/64121 [=========>....................] - ETA: 82s - loss: 0.3441 - acc: 0.8526
22528/64121 [=========>....................] - ETA: 80s - loss: 0.3441 - acc: 0.8525
23552/64121 [==========>...................] - ETA: 78s - loss: 0.3438 - acc: 0.8529
24576/64121 [==========>...................] - ETA: 76s - loss: 0.3449 - acc: 0.8525
25600/64121 [==========>...................] - ETA: 74s - loss: 0.3440 - acc: 0.8530
26624/64121 [===========>..................] - ETA: 71s - loss: 0.3438 - acc: 0.8530
27648/64121 [===========>..................] - ETA: 69s - loss: 0.3443 - acc: 0.8520
28672/64121 [============>.................] - ETA: 67s - loss: 0.3446 - acc: 0.8521
29696/64121 [============>.................] - ETA: 65s - loss: 0.3457 - acc: 0.8514
30720/64121 [=============>................] - ETA: 63s - loss: 0.3467 - acc: 0.8508
31744/64121 [=============>................] - ETA: 61s - loss: 0.3473 - acc: 0.8504
32768/64121 [==============>...............] - ETA: 60s - loss: 0.3480 - acc: 0.8497
33792/64121 [==============>...............] - ETA: 58s - loss: 0.3495 - acc: 0.8487
34816/64121 [===============>..............] - ETA: 56s - loss: 0.3503 - acc: 0.8481
35840/64121 [===============>..............] - ETA: 53s - loss: 0.3502 - acc: 0.8484
36864/64121 [================>.............] - ETA: 52s - loss: 0.3498 - acc: 0.8488
37888/64121 [================>.............] - ETA: 50s - loss: 0.3486 - acc: 0.8498
38912/64121 [=================>............] - ETA: 48s - loss: 0.3487 - acc: 0.8494
39936/64121 [=================>............] - ETA: 46s - loss: 0.3498 - acc: 0.8489
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3503 - acc: 0.8490
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3501 - acc: 0.8491
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3498 - acc: 0.8493
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3491 - acc: 0.8497
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3492 - acc: 0.8497
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3495 - acc: 0.8495
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3492 - acc: 0.8495
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3498 - acc: 0.8490
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3501 - acc: 0.8491
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3504 - acc: 0.8489
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3499 - acc: 0.8492
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3501 - acc: 0.8492
53248/64121 [=======================>......] - ETA: 20s - loss: 0.3501 - acc: 0.8495
54272/64121 [========================>.....] - ETA: 18s - loss: 0.3500 - acc: 0.8498
55296/64121 [========================>.....] - ETA: 16s - loss: 0.3501 - acc: 0.8499
56320/64121 [=========================>....] - ETA: 14s - loss: 0.3500 - acc: 0.8501
57344/64121 [=========================>....] - ETA: 12s - loss: 0.3496 - acc: 0.8502
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3497 - acc: 0.8501
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3497 - acc: 0.8499 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3499 - acc: 0.8497
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3500 - acc: 0.8495
62464/64121 [============================>.] - ETA: 3s - loss: 0.3499 - acc: 0.8495
63488/64121 [============================>.] - ETA: 1s - loss: 0.3502 - acc: 0.8493
64121/64121 [==============================] - 122s - loss: 0.3505 - acc: 0.8491   
Epoch 48/100
 1024/64121 [..............................] - ETA: 118s - loss: 0.3677 - acc: 0.8486
 2048/64121 [..............................] - ETA: 116s - loss: 0.3744 - acc: 0.8281
 3072/64121 [>.............................] - ETA: 116s - loss: 0.3719 - acc: 0.8311
 4096/64121 [>.............................] - ETA: 113s - loss: 0.3544 - acc: 0.8420
 5120/64121 [=>............................] - ETA: 112s - loss: 0.3518 - acc: 0.8445
 6144/64121 [=>............................] - ETA: 110s - loss: 0.3488 - acc: 0.8485
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.3469 - acc: 0.8510
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.3487 - acc: 0.8497
 9216/64121 [===>..........................] - ETA: 105s - loss: 0.3499 - acc: 0.8498
10240/64121 [===>..........................] - ETA: 103s - loss: 0.3488 - acc: 0.8509
11264/64121 [====>.........................] - ETA: 100s - loss: 0.3452 - acc: 0.8526
12288/64121 [====>.........................] - ETA: 98s - loss: 0.3446 - acc: 0.8529 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.3459 - acc: 0.8525
14336/64121 [=====>........................] - ETA: 95s - loss: 0.3493 - acc: 0.8498
15360/64121 [======>.......................] - ETA: 93s - loss: 0.3478 - acc: 0.8503
16384/64121 [======>.......................] - ETA: 91s - loss: 0.3474 - acc: 0.8511
17408/64121 [=======>......................] - ETA: 89s - loss: 0.3450 - acc: 0.8525
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3442 - acc: 0.8528
19456/64121 [========>.....................] - ETA: 85s - loss: 0.3421 - acc: 0.8538
20480/64121 [========>.....................] - ETA: 83s - loss: 0.3414 - acc: 0.8537
21504/64121 [=========>....................] - ETA: 81s - loss: 0.3412 - acc: 0.8538
22528/64121 [=========>....................] - ETA: 79s - loss: 0.3402 - acc: 0.8541
23552/64121 [==========>...................] - ETA: 77s - loss: 0.3409 - acc: 0.8539
24576/64121 [==========>...................] - ETA: 75s - loss: 0.3411 - acc: 0.8538
25600/64121 [==========>...................] - ETA: 73s - loss: 0.3408 - acc: 0.8541
26624/64121 [===========>..................] - ETA: 71s - loss: 0.3402 - acc: 0.8544
27648/64121 [===========>..................] - ETA: 69s - loss: 0.3404 - acc: 0.8537
28672/64121 [============>.................] - ETA: 67s - loss: 0.3422 - acc: 0.8525
29696/64121 [============>.................] - ETA: 65s - loss: 0.3439 - acc: 0.8511
30720/64121 [=============>................] - ETA: 63s - loss: 0.3456 - acc: 0.8503
31744/64121 [=============>................] - ETA: 61s - loss: 0.3462 - acc: 0.8499
32768/64121 [==============>...............] - ETA: 59s - loss: 0.3464 - acc: 0.8497
33792/64121 [==============>...............] - ETA: 57s - loss: 0.3462 - acc: 0.8502
34816/64121 [===============>..............] - ETA: 55s - loss: 0.3452 - acc: 0.8508
35840/64121 [===============>..............] - ETA: 53s - loss: 0.3453 - acc: 0.8505
36864/64121 [================>.............] - ETA: 51s - loss: 0.3449 - acc: 0.8509
37888/64121 [================>.............] - ETA: 49s - loss: 0.3444 - acc: 0.8512
38912/64121 [=================>............] - ETA: 47s - loss: 0.3444 - acc: 0.8512
39936/64121 [=================>............] - ETA: 45s - loss: 0.3446 - acc: 0.8511
40960/64121 [==================>...........] - ETA: 43s - loss: 0.3442 - acc: 0.8511
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3444 - acc: 0.8510
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3441 - acc: 0.8512
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3440 - acc: 0.8512
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3434 - acc: 0.8514
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3439 - acc: 0.8512
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3440 - acc: 0.8513
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3448 - acc: 0.8509
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3451 - acc: 0.8508
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3453 - acc: 0.8509
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3456 - acc: 0.8509
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3462 - acc: 0.8507
53248/64121 [=======================>......] - ETA: 20s - loss: 0.3476 - acc: 0.8500
54272/64121 [========================>.....] - ETA: 18s - loss: 0.3479 - acc: 0.8496
55296/64121 [========================>.....] - ETA: 16s - loss: 0.3478 - acc: 0.8498
56320/64121 [=========================>....] - ETA: 14s - loss: 0.3476 - acc: 0.8499
57344/64121 [=========================>....] - ETA: 12s - loss: 0.3470 - acc: 0.8504
58368/64121 [==========================>...] - ETA: 10s - loss: 0.3467 - acc: 0.8505
59392/64121 [==========================>...] - ETA: 8s - loss: 0.3470 - acc: 0.8504 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3469 - acc: 0.8504
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3473 - acc: 0.8503
62464/64121 [============================>.] - ETA: 3s - loss: 0.3477 - acc: 0.8500
63488/64121 [============================>.] - ETA: 1s - loss: 0.3474 - acc: 0.8503
64121/64121 [==============================] - 121s - loss: 0.3471 - acc: 0.8503   
Epoch 49/100
 1024/64121 [..............................] - ETA: 115s - loss: 0.3165 - acc: 0.8721
 2048/64121 [..............................] - ETA: 114s - loss: 0.3281 - acc: 0.8677
 3072/64121 [>.............................] - ETA: 114s - loss: 0.3300 - acc: 0.8636
 4096/64121 [>.............................] - ETA: 113s - loss: 0.3257 - acc: 0.8635
 5120/64121 [=>............................] - ETA: 111s - loss: 0.3264 - acc: 0.8631
 6144/64121 [=>............................] - ETA: 108s - loss: 0.3305 - acc: 0.8595
 7168/64121 [==>...........................] - ETA: 107s - loss: 0.3280 - acc: 0.8612
 8192/64121 [==>...........................] - ETA: 105s - loss: 0.3316 - acc: 0.8593
 9216/64121 [===>..........................] - ETA: 103s - loss: 0.3311 - acc: 0.8599
10240/64121 [===>..........................] - ETA: 101s - loss: 0.3317 - acc: 0.8590
11264/64121 [====>.........................] - ETA: 100s - loss: 0.3313 - acc: 0.8598
12288/64121 [====>.........................] - ETA: 97s - loss: 0.3309 - acc: 0.8589 
13312/64121 [=====>........................] - ETA: 95s - loss: 0.3285 - acc: 0.8606
14336/64121 [=====>........................] - ETA: 93s - loss: 0.3290 - acc: 0.8607
15360/64121 [======>.......................] - ETA: 91s - loss: 0.3295 - acc: 0.8607
16384/64121 [======>.......................] - ETA: 90s - loss: 0.3284 - acc: 0.8612
17408/64121 [=======>......................] - ETA: 88s - loss: 0.3278 - acc: 0.8613
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3292 - acc: 0.8605
19456/64121 [========>.....................] - ETA: 84s - loss: 0.3311 - acc: 0.8593
20480/64121 [========>.....................] - ETA: 83s - loss: 0.3354 - acc: 0.8567
21504/64121 [=========>....................] - ETA: 81s - loss: 0.3371 - acc: 0.8559
22528/64121 [=========>....................] - ETA: 79s - loss: 0.3368 - acc: 0.8560
23552/64121 [==========>...................] - ETA: 77s - loss: 0.3363 - acc: 0.8566
24576/64121 [==========>...................] - ETA: 75s - loss: 0.3346 - acc: 0.8572
25600/64121 [==========>...................] - ETA: 73s - loss: 0.3336 - acc: 0.8580
26624/64121 [===========>..................] - ETA: 71s - loss: 0.3341 - acc: 0.8579
27648/64121 [===========>..................] - ETA: 69s - loss: 0.3333 - acc: 0.8583
28672/64121 [============>.................] - ETA: 67s - loss: 0.3336 - acc: 0.8579
29696/64121 [============>.................] - ETA: 65s - loss: 0.3342 - acc: 0.8579
30720/64121 [=============>................] - ETA: 63s - loss: 0.3350 - acc: 0.8576
31744/64121 [=============>................] - ETA: 61s - loss: 0.3351 - acc: 0.8570
32768/64121 [==============>...............] - ETA: 59s - loss: 0.3356 - acc: 0.8569
33792/64121 [==============>...............] - ETA: 57s - loss: 0.3374 - acc: 0.8554
34816/64121 [===============>..............] - ETA: 55s - loss: 0.3384 - acc: 0.8548
35840/64121 [===============>..............] - ETA: 53s - loss: 0.3376 - acc: 0.8553
36864/64121 [================>.............] - ETA: 52s - loss: 0.3376 - acc: 0.8554
37888/64121 [================>.............] - ETA: 50s - loss: 0.3380 - acc: 0.8550
38912/64121 [=================>............] - ETA: 48s - loss: 0.3385 - acc: 0.8547
39936/64121 [=================>............] - ETA: 46s - loss: 0.3381 - acc: 0.8551
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3372 - acc: 0.8558
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3365 - acc: 0.8562
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3363 - acc: 0.8562
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3370 - acc: 0.8561
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3374 - acc: 0.8560
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3369 - acc: 0.8563
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3364 - acc: 0.8565
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3365 - acc: 0.8566
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3369 - acc: 0.8563
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3366 - acc: 0.8567
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3364 - acc: 0.8566
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3374 - acc: 0.8563
53248/64121 [=======================>......] - ETA: 20s - loss: 0.3380 - acc: 0.8561
54272/64121 [========================>.....] - ETA: 18s - loss: 0.3385 - acc: 0.8559
55296/64121 [========================>.....] - ETA: 16s - loss: 0.3387 - acc: 0.8559
56320/64121 [=========================>....] - ETA: 14s - loss: 0.3385 - acc: 0.8561
57344/64121 [=========================>....] - ETA: 13s - loss: 0.3381 - acc: 0.8561
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3379 - acc: 0.8564
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3376 - acc: 0.8564 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3373 - acc: 0.8563
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3371 - acc: 0.8563
62464/64121 [============================>.] - ETA: 3s - loss: 0.3368 - acc: 0.8565
63488/64121 [============================>.] - ETA: 1s - loss: 0.3367 - acc: 0.8564
64121/64121 [==============================] - 123s - loss: 0.3368 - acc: 0.8562   
Epoch 50/100
 1024/64121 [..............................] - ETA: 118s - loss: 0.3375 - acc: 0.8574
 2048/64121 [..............................] - ETA: 118s - loss: 0.3297 - acc: 0.8574
 3072/64121 [>.............................] - ETA: 116s - loss: 0.3201 - acc: 0.8669
 4096/64121 [>.............................] - ETA: 113s - loss: 0.3209 - acc: 0.8621
 5120/64121 [=>............................] - ETA: 112s - loss: 0.3146 - acc: 0.8670
 6144/64121 [=>............................] - ETA: 111s - loss: 0.3203 - acc: 0.8649
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.3181 - acc: 0.8654
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.3218 - acc: 0.8634
 9216/64121 [===>..........................] - ETA: 106s - loss: 0.3246 - acc: 0.8617
10240/64121 [===>..........................] - ETA: 104s - loss: 0.3250 - acc: 0.8604
11264/64121 [====>.........................] - ETA: 102s - loss: 0.3220 - acc: 0.8629
12288/64121 [====>.........................] - ETA: 100s - loss: 0.3225 - acc: 0.8630
13312/64121 [=====>........................] - ETA: 98s - loss: 0.3213 - acc: 0.8637 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.3208 - acc: 0.8636
15360/64121 [======>.......................] - ETA: 94s - loss: 0.3206 - acc: 0.8639
16384/64121 [======>.......................] - ETA: 92s - loss: 0.3203 - acc: 0.8640
17408/64121 [=======>......................] - ETA: 90s - loss: 0.3194 - acc: 0.8648
18432/64121 [=======>......................] - ETA: 88s - loss: 0.3191 - acc: 0.8652
19456/64121 [========>.....................] - ETA: 86s - loss: 0.3183 - acc: 0.8654
20480/64121 [========>.....................] - ETA: 84s - loss: 0.3174 - acc: 0.8653
21504/64121 [=========>....................] - ETA: 82s - loss: 0.3173 - acc: 0.8656
22528/64121 [=========>....................] - ETA: 80s - loss: 0.3190 - acc: 0.8646
23552/64121 [==========>...................] - ETA: 78s - loss: 0.3212 - acc: 0.8632
24576/64121 [==========>...................] - ETA: 76s - loss: 0.3254 - acc: 0.8611
25600/64121 [==========>...................] - ETA: 74s - loss: 0.3254 - acc: 0.8608
26624/64121 [===========>..................] - ETA: 73s - loss: 0.3267 - acc: 0.8600
27648/64121 [===========>..................] - ETA: 71s - loss: 0.3271 - acc: 0.8602
28672/64121 [============>.................] - ETA: 69s - loss: 0.3269 - acc: 0.8602
29696/64121 [============>.................] - ETA: 67s - loss: 0.3274 - acc: 0.8601
30720/64121 [=============>................] - ETA: 65s - loss: 0.3286 - acc: 0.8601
31744/64121 [=============>................] - ETA: 63s - loss: 0.3282 - acc: 0.8599
32768/64121 [==============>...............] - ETA: 61s - loss: 0.3278 - acc: 0.8604
33792/64121 [==============>...............] - ETA: 58s - loss: 0.3279 - acc: 0.8604
34816/64121 [===============>..............] - ETA: 57s - loss: 0.3278 - acc: 0.8605
35840/64121 [===============>..............] - ETA: 55s - loss: 0.3278 - acc: 0.8606
36864/64121 [================>.............] - ETA: 53s - loss: 0.3279 - acc: 0.8603
37888/64121 [================>.............] - ETA: 51s - loss: 0.3277 - acc: 0.8605
38912/64121 [=================>............] - ETA: 49s - loss: 0.3273 - acc: 0.8608
39936/64121 [=================>............] - ETA: 47s - loss: 0.3275 - acc: 0.8605
40960/64121 [==================>...........] - ETA: 45s - loss: 0.3277 - acc: 0.8607
41984/64121 [==================>...........] - ETA: 43s - loss: 0.3276 - acc: 0.8607
43008/64121 [===================>..........] - ETA: 41s - loss: 0.3274 - acc: 0.8607
44032/64121 [===================>..........] - ETA: 39s - loss: 0.3270 - acc: 0.8610
45056/64121 [====================>.........] - ETA: 37s - loss: 0.3273 - acc: 0.8609
46080/64121 [====================>.........] - ETA: 35s - loss: 0.3277 - acc: 0.8609
47104/64121 [=====================>........] - ETA: 33s - loss: 0.3276 - acc: 0.8610
48128/64121 [=====================>........] - ETA: 31s - loss: 0.3268 - acc: 0.8616
49152/64121 [=====================>........] - ETA: 29s - loss: 0.3266 - acc: 0.8616
50176/64121 [======================>.......] - ETA: 27s - loss: 0.3269 - acc: 0.8616
51200/64121 [======================>.......] - ETA: 25s - loss: 0.3268 - acc: 0.8615
52224/64121 [=======================>......] - ETA: 23s - loss: 0.3271 - acc: 0.8612
53248/64121 [=======================>......] - ETA: 21s - loss: 0.3272 - acc: 0.8609
54272/64121 [========================>.....] - ETA: 19s - loss: 0.3276 - acc: 0.8609
55296/64121 [========================>.....] - ETA: 17s - loss: 0.3278 - acc: 0.8607
56320/64121 [=========================>....] - ETA: 15s - loss: 0.3283 - acc: 0.8601
57344/64121 [=========================>....] - ETA: 13s - loss: 0.3285 - acc: 0.8601
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3286 - acc: 0.8601
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3286 - acc: 0.8602 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3284 - acc: 0.8603
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3286 - acc: 0.8604
62464/64121 [============================>.] - ETA: 3s - loss: 0.3285 - acc: 0.8606
63488/64121 [============================>.] - ETA: 1s - loss: 0.3287 - acc: 0.8604
64121/64121 [==============================] - 124s - loss: 0.3288 - acc: 0.8604   
Epoch 51/100
 1024/64121 [..............................] - ETA: 125s - loss: 0.3598 - acc: 0.8447
 2048/64121 [..............................] - ETA: 119s - loss: 0.3515 - acc: 0.8481
 3072/64121 [>.............................] - ETA: 116s - loss: 0.3481 - acc: 0.8522
 4096/64121 [>.............................] - ETA: 113s - loss: 0.3378 - acc: 0.8552
 5120/64121 [=>............................] - ETA: 112s - loss: 0.3365 - acc: 0.8566
 6144/64121 [=>............................] - ETA: 111s - loss: 0.3366 - acc: 0.8568
 7168/64121 [==>...........................] - ETA: 108s - loss: 0.3325 - acc: 0.8587
 8192/64121 [==>...........................] - ETA: 106s - loss: 0.3273 - acc: 0.8608
 9216/64121 [===>..........................] - ETA: 104s - loss: 0.3232 - acc: 0.8618
10240/64121 [===>..........................] - ETA: 102s - loss: 0.3241 - acc: 0.8605
11264/64121 [====>.........................] - ETA: 100s - loss: 0.3225 - acc: 0.8605
12288/64121 [====>.........................] - ETA: 98s - loss: 0.3187 - acc: 0.8620 
13312/64121 [=====>........................] - ETA: 96s - loss: 0.3195 - acc: 0.8616
14336/64121 [=====>........................] - ETA: 94s - loss: 0.3188 - acc: 0.8620
15360/64121 [======>.......................] - ETA: 93s - loss: 0.3193 - acc: 0.8622
16384/64121 [======>.......................] - ETA: 91s - loss: 0.3163 - acc: 0.8638
17408/64121 [=======>......................] - ETA: 89s - loss: 0.3165 - acc: 0.8632
18432/64121 [=======>......................] - ETA: 87s - loss: 0.3149 - acc: 0.8643
19456/64121 [========>.....................] - ETA: 85s - loss: 0.3139 - acc: 0.8652
20480/64121 [========>.....................] - ETA: 83s - loss: 0.3147 - acc: 0.8645
21504/64121 [=========>....................] - ETA: 81s - loss: 0.3157 - acc: 0.8643
22528/64121 [=========>....................] - ETA: 79s - loss: 0.3179 - acc: 0.8634
23552/64121 [==========>...................] - ETA: 77s - loss: 0.3174 - acc: 0.8638
24576/64121 [==========>...................] - ETA: 75s - loss: 0.3175 - acc: 0.8640
25600/64121 [==========>...................] - ETA: 73s - loss: 0.3177 - acc: 0.8643
26624/64121 [===========>..................] - ETA: 71s - loss: 0.3184 - acc: 0.8637
27648/64121 [===========>..................] - ETA: 69s - loss: 0.3193 - acc: 0.8632
28672/64121 [============>.................] - ETA: 67s - loss: 0.3211 - acc: 0.8626
29696/64121 [============>.................] - ETA: 65s - loss: 0.3234 - acc: 0.8617
30720/64121 [=============>................] - ETA: 63s - loss: 0.3253 - acc: 0.8612
31744/64121 [=============>................] - ETA: 61s - loss: 0.3264 - acc: 0.8600
32768/64121 [==============>...............] - ETA: 59s - loss: 0.3273 - acc: 0.8596
33792/64121 [==============>...............] - ETA: 57s - loss: 0.3274 - acc: 0.8595
34816/64121 [===============>..............] - ETA: 55s - loss: 0.3278 - acc: 0.8594
35840/64121 [===============>..............] - ETA: 54s - loss: 0.3278 - acc: 0.8593
36864/64121 [================>.............] - ETA: 52s - loss: 0.3280 - acc: 0.8593
37888/64121 [================>.............] - ETA: 50s - loss: 0.3273 - acc: 0.8601
38912/64121 [=================>............] - ETA: 48s - loss: 0.3267 - acc: 0.8605
39936/64121 [=================>............] - ETA: 46s - loss: 0.3275 - acc: 0.8599
40960/64121 [==================>...........] - ETA: 44s - loss: 0.3280 - acc: 0.8598
41984/64121 [==================>...........] - ETA: 42s - loss: 0.3287 - acc: 0.8592
43008/64121 [===================>..........] - ETA: 40s - loss: 0.3292 - acc: 0.8589
44032/64121 [===================>..........] - ETA: 38s - loss: 0.3295 - acc: 0.8587
45056/64121 [====================>.........] - ETA: 36s - loss: 0.3300 - acc: 0.8583
46080/64121 [====================>.........] - ETA: 34s - loss: 0.3299 - acc: 0.8581
47104/64121 [=====================>........] - ETA: 32s - loss: 0.3305 - acc: 0.8581
48128/64121 [=====================>........] - ETA: 30s - loss: 0.3314 - acc: 0.8574
49152/64121 [=====================>........] - ETA: 28s - loss: 0.3324 - acc: 0.8570
50176/64121 [======================>.......] - ETA: 26s - loss: 0.3324 - acc: 0.8570
51200/64121 [======================>.......] - ETA: 24s - loss: 0.3330 - acc: 0.8566
52224/64121 [=======================>......] - ETA: 22s - loss: 0.3327 - acc: 0.8568
53248/64121 [=======================>......] - ETA: 20s - loss: 0.3319 - acc: 0.8574
54272/64121 [========================>.....] - ETA: 18s - loss: 0.3317 - acc: 0.8577
55296/64121 [========================>.....] - ETA: 16s - loss: 0.3316 - acc: 0.8578
56320/64121 [=========================>....] - ETA: 14s - loss: 0.3315 - acc: 0.8581
57344/64121 [=========================>....] - ETA: 12s - loss: 0.3314 - acc: 0.8583
58368/64121 [==========================>...] - ETA: 11s - loss: 0.3310 - acc: 0.8585
59392/64121 [==========================>...] - ETA: 9s - loss: 0.3313 - acc: 0.8583 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.3313 - acc: 0.8584
61440/64121 [===========================>..] - ETA: 5s - loss: 0.3307 - acc: 0.8588
62464/64121 [============================>.] - ETA: 3s - loss: 0.3302 - acc: 0.8590
63488/64121 [============================>.] - ETA: 1s - loss: 0.3303 - acc: 0.8588
64121/64121 [==============================] - 122s - loss: 0.3298 - acc: 0.8590   
Epoch 52/100
 1024/64121 [..............................] - ETA: 127s - loss: 0.3039 - acc: 0.8779
 2048/64121 [..............................] - ETA: 120s - loss: 0.2949 - acc: 0.8789
 3072/64121 [>.............................] - ETA: 120s - loss: 0.3057 - acc: 0.8665
 4096/64121 [>.............................] - ETA: 117s - loss: 0.3035 - acc: 0.8704
 5120/64121 [=>............................] - ETA: 115s - loss: 0.3054 - acc: 0.8680
 6144/64121 [=>............................] - ETA: 113s - loss: 0.3074 - acc: 0.8678
 7168/64121 [==>...........................] - ETA: 111s - loss: 0.3082 - acc: 0.8679
 8192/64121 [==>...........................] - ETA: 109s - loss: 0.3082 - acc: 0.8689
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.3133 - acc: 0.8657
10240/64121 [===>..........................] - ETA: 105s - loss: 0.3163 - acc: 0.8646
11264/64121 [====>.........................] - ETA: 102s - loss: 0.3256 - acc: 0.8595
12288/64121 [====>.........................] - ETA: 100s - loss: 0.3345 - acc: 0.8545
13312/64121 [=====>........................] - ETA: 98s - loss: 0.3364 - acc: 0.8527 
14336/64121 [=====>........................] - ETA: 97s - loss: 0.3358 - acc: 0.8532
15360/64121 [======>.......................] - ETA: 94s - loss: 0.3342 - acc: 0.8551
16384/64121 [======>.......................] - ETA: 92s - loss: 0.3334 - acc: 0.8555
17408/64121 [=======>......................] - ETA: 90s - loss: 0.3329 - acc: 0.8558
18432/64121 [=======>......................] - ETA: 88s - loss: 0.3318 - acc: 0.8562
19456/64121 [========>.....................] - ETA: 86s - loss: 0.3299 - acc: 0.8574
20480/64121 [========>.....................] - ETA: 84s - loss: 0.3279 - acc: 0.8588
21504/64121 [=========>....................] - ETA: 82s - loss: 0.3268 - acc: 0.8594
22528/64121 [=========>....................] - ETA: 80s - loss: 0.3255 - acc: 0.8600
23552/64121 [==========>...................] - ETA: 78s - loss: 0.3266 - acc: 0.8596
24576/64121 [==========>...................] - ETA: 76s - loss: 0.3284 - acc: 0.8586
25600/64121 [==========>...................] - ETA: 74s - loss: 0.3294 - acc: 0.8579
26624/64121 [===========>..................] - ETA: 72s - loss: 0.3290 - acc: 0.8584
